id	type	query	mode	rank	chunk_id	file_path	name	snippet	relevance
S04	structural	call edge resolution에서 module index가 하는 역할	OFF	6	e024b135e65c15c4	HANDOFF.md	Phase 7: Call Graph Resolution 90%+ ✅	### Phase 7: Call Graph Resolution 90%+ ✅ ⏎  ⏎ | 항목 | 구현 파일 | 변경 | ⏎ |------|-----------|:----:| ⏎ | Step 1: Import-Call 바인딩 | `	1
S04	structural	call edge resolution에서 module index가 하는 역할	OFF	7	9329c6586f4bf856	benchmarks/authority_poc/results.json	results:L747-L826	"      }, ⏎       { ⏎         ""rank"": 6, ⏎         ""chunk_id"": ""d1382f17eb55e059"", ⏎         ""rrf_score"": 0.014019, ⏎         ""auth"	0
S04	structural	call edge resolution에서 module index가 하는 역할	OFF	8	f0589fa1e0cd8d27	tests/test_callgraph.py	test_unmatched_call_has_none_module	import에 없는 call은 callee_module=None, 기존 medium/low 로직으로 동작.	1
S04	structural	call edge resolution에서 module index가 하는 역할	OFF	9	7fc96e56369c2183	src/hybrid_search/index/callgraph.py	resolve_call_edges	Resolve all unresolved call edges for a project. ⏎  ⏎     Returns stats dict with counts of resolved edges per confidence le	2
S04	structural	call edge resolution에서 module index가 하는 역할	OFF	10	1799047f5fdeac90	skills/rebuild-index.md	역할 구분	## 역할 구분 ⏎  ⏎ | 스킬 | 용도 | 비용 | ⏎ |------|------|------| ⏎ | `/maintain` | 일상 유지보수 — delta reindex + stale wiki + gaps 채우기 | 낮음 (	0
S04	structural	call edge resolution에서 module index가 하는 역할	ON	1	7fc96e56369c2183	src/hybrid_search/index/callgraph.py	resolve_call_edges	Resolve all unresolved call edges for a project. ⏎  ⏎     Returns stats dict with counts of resolved edges per confidence le	2
S04	structural	call edge resolution에서 module index가 하는 역할	ON	2	8c543cd2ce1d414f	src/hybrid_search/index/callgraph.py	_resolve_single	Try to resolve a single call edge. Returns (chunk_id, qualified_name, confidence).	0
S04	structural	call edge resolution에서 module index가 하는 역할	ON	3	7b0fce244fedac53	docs/plan/2026-04-16-conversation-indexing.md	Edge 해석 규칙	#### Edge 해석 규칙 ⏎  ⏎ | Tool Call | Edge Type | Confidence | Resolve 방식 | ⏎ |-----------|-----------|------------|-------------	0
S04	structural	call edge resolution에서 module index가 하는 역할	ON	4	cfaf45f718df8b9f	tests/test_callgraph.py	test_high_confidence_with_module_from_import	callee_module이 있으면 High confidence로 resolve.	2
S04	structural	call edge resolution에서 module index가 하는 역할	ON	5	c9eab332eda4e513	src/hybrid_search/storage/db.py	get_all_call_edges+update_call_edge_resolution	Get all call edges for a project (for batch resolution).	1
S04	structural	call edge resolution에서 module index가 하는 역할	ON	6	5a61141b5c666e52	tests/test_callgraph.py	test_insert_call_edges_with_module	insert_call_edges correctly stores callee_module in DB.	1
S04	structural	call edge resolution에서 module index가 하는 역할	ON	7	5542935859cfa7f1	benchmarks/authority_poc/results.json	results:L894-L966	"        ""node_type"": ""function"", ⏎         ""file_path"": ""tests/test_callgraph.py"", ⏎         ""start_line"": 300, ⏎         ""end"	0
S04	structural	call edge resolution에서 module index가 하는 역할	ON	8	e024b135e65c15c4	HANDOFF.md	Phase 7: Call Graph Resolution 90%+ ✅	### Phase 7: Call Graph Resolution 90%+ ✅ ⏎  ⏎ | 항목 | 구현 파일 | 변경 | ⏎ |------|-----------|:----:| ⏎ | Step 1: Import-Call 바인딩 | `	1
S04	structural	call edge resolution에서 module index가 하는 역할	ON	9	9329c6586f4bf856	benchmarks/authority_poc/results.json	results:L747-L826	"      }, ⏎       { ⏎         ""rank"": 6, ⏎         ""chunk_id"": ""d1382f17eb55e059"", ⏎         ""rrf_score"": 0.014019, ⏎         ""auth"	0
S04	structural	call edge resolution에서 module index가 하는 역할	ON	10	f0589fa1e0cd8d27	tests/test_callgraph.py	test_unmatched_call_has_none_module	import에 없는 call은 callee_module=None, 기존 medium/low 로직으로 동작.	1
K01	keyword	CONFIDENCE_SCORES	OFF	1	d1c35171d9137829	tests/test_callgraph.py	test_high_medium_low_each_get_expected_score	def test_high_medium_low_each_get_expected_score(self, tmp_path: Path) -> None: ⏎         from hybrid_search.storage.db im	2
K01	keyword	CONFIDENCE_SCORES	OFF	2	ef6bb29604976de3	benchmarks/authority_poc/results.json	results:L1039-L1112	"        ""node_type"": ""section"", ⏎         ""file_path"": ""docs/plan/2026-04-14-design.md"", ⏎         ""start_line"": 26, ⏎        "	0
K01	keyword	CONFIDENCE_SCORES	OFF	3	f1bd12cef2c91ccb	tests/test_store_db.py	test_v3_to_v4_backfills_from_label	An existing v3 DB should gain confidence_score and be backfilled from label.	2
K01	keyword	CONFIDENCE_SCORES	OFF	4	d0e6aa6dc082cdd9	benchmarks/authority_poc/apply_labels.py	_score_part1	Return 0/1/2 relevance for a labeled chunk. ⏎  ⏎     Conservative rubric: ⏎       2 = directly answers the query (the function	0
K01	keyword	CONFIDENCE_SCORES	OFF	5	33591fd09841dac0	HANDOFF.md	✅ 이 세션 완료된 것 (7회차)	### ✅ 이 세션 완료된 것 (7회차) ⏎  ⏎ **M1: Call edge numeric confidence score + fusion authority nudge** (`83bfa7c`) ⏎ - **DB v4 마이그레이션	1
K01	keyword	CONFIDENCE_SCORES	OFF	6	693f367e246669e1	benchmarks/authority_poc/gold_queries.json	gold_queries	"{ ⏎   ""_note"": ""Mini-PoC gold set for M1 authority nudge validation. 10 queries are DIRECTIONAL only — NDCG variance at n="	0
K01	keyword	CONFIDENCE_SCORES	OFF	7	b86e89683de4986f	src/hybrid_search/search/orchestrator.py	hybrid_search	Execute hybrid BM25 + Vector search with RRF fusion.	0
K01	keyword	CONFIDENCE_SCORES	OFF	8	7fc96e56369c2183	src/hybrid_search/index/callgraph.py	resolve_call_edges	Resolve all unresolved call edges for a project. ⏎  ⏎     Returns stats dict with counts of resolved edges per confidence le	1
K01	keyword	CONFIDENCE_SCORES	OFF	9	6e23ce9e3bf6380f	tests/test_store_db.py	test_get_chunk_authority_scores_takes_max_per_chunk	"def test_get_chunk_authority_scores_takes_max_per_chunk(self, tmp_path: Path) -> None: ⏎         db = StoreDB(tmp_path / """	2
K01	keyword	CONFIDENCE_SCORES	OFF	10	c0599880f2549be3	src/hybrid_search/storage/db.py	get_chunk_authority_scores	Return callee_chunk_id → max incoming confidence_score for a project. ⏎  ⏎         Used by the search orchestrator to nudge 	2
K01	keyword	CONFIDENCE_SCORES	ON	1	d1c35171d9137829	tests/test_callgraph.py	test_high_medium_low_each_get_expected_score	def test_high_medium_low_each_get_expected_score(self, tmp_path: Path) -> None: ⏎         from hybrid_search.storage.db im	2
K01	keyword	CONFIDENCE_SCORES	ON	2	ef6bb29604976de3	benchmarks/authority_poc/results.json	results:L1039-L1112	"        ""node_type"": ""section"", ⏎         ""file_path"": ""docs/plan/2026-04-14-design.md"", ⏎         ""start_line"": 26, ⏎        "	0
K01	keyword	CONFIDENCE_SCORES	ON	3	f1bd12cef2c91ccb	tests/test_store_db.py	test_v3_to_v4_backfills_from_label	An existing v3 DB should gain confidence_score and be backfilled from label.	2
K01	keyword	CONFIDENCE_SCORES	ON	4	d0e6aa6dc082cdd9	benchmarks/authority_poc/apply_labels.py	_score_part1	Return 0/1/2 relevance for a labeled chunk. ⏎  ⏎     Conservative rubric: ⏎       2 = directly answers the query (the function	0
K01	keyword	CONFIDENCE_SCORES	ON	5	7fc96e56369c2183	src/hybrid_search/index/callgraph.py	resolve_call_edges	Resolve all unresolved call edges for a project. ⏎  ⏎     Returns stats dict with counts of resolved edges per confidence le	1
K01	keyword	CONFIDENCE_SCORES	ON	6	33591fd09841dac0	HANDOFF.md	✅ 이 세션 완료된 것 (7회차)	### ✅ 이 세션 완료된 것 (7회차) ⏎  ⏎ **M1: Call edge numeric confidence score + fusion authority nudge** (`83bfa7c`) ⏎ - **DB v4 마이그레이션	1
K01	keyword	CONFIDENCE_SCORES	ON	7	693f367e246669e1	benchmarks/authority_poc/gold_queries.json	gold_queries	"{ ⏎   ""_note"": ""Mini-PoC gold set for M1 authority nudge validation. 10 queries are DIRECTIONAL only — NDCG variance at n="	0
K01	keyword	CONFIDENCE_SCORES	ON	8	b86e89683de4986f	src/hybrid_search/search/orchestrator.py	hybrid_search	Execute hybrid BM25 + Vector search with RRF fusion.	0
K01	keyword	CONFIDENCE_SCORES	ON	9	c0599880f2549be3	src/hybrid_search/storage/db.py	get_chunk_authority_scores	Return callee_chunk_id → max incoming confidence_score for a project. ⏎  ⏎         Used by the search orchestrator to nudge 	2
K01	keyword	CONFIDENCE_SCORES	ON	10	6e23ce9e3bf6380f	tests/test_store_db.py	test_get_chunk_authority_scores_takes_max_per_chunk	"def test_get_chunk_authority_scores_takes_max_per_chunk(self, tmp_path: Path) -> None: ⏎         db = StoreDB(tmp_path / """	2
K02	keyword	_NEEDS_SYNTHESIS_FLAG	OFF	1	d65458aaad93a1d8	src/hybrid_search/cli.py	_clear_needs_synthesis_flag	Remove the flag if present. Returns True if a file was removed.	2
K02	keyword	_NEEDS_SYNTHESIS_FLAG	OFF	2	ca31696ad0726c17	skills/search.md	Step 0: needs_synthesis flag 체크 (선행)	## Step 0: needs_synthesis flag 체크 (선행) ⏎  ⏎ 검색 시작 전 `.hybrid-search/needs_synthesis` 존재 여부를 한 번만 확인한다. 파일이 있으면 최근 커밋으로 wiki	1
K02	keyword	_NEEDS_SYNTHESIS_FLAG	OFF	3	25a21abd66b26097	benchmarks/authority_poc/results.json	results:L1383-L1449	"        ""qualified_name"": ""skills/search.md::Step 0: needs_synthesis flag 체크 (선행)"", ⏎         ""node_type"": ""section"", ⏎     "	0
K02	keyword	_NEEDS_SYNTHESIS_FLAG	OFF	4	4d711f7cc54a77a6	HANDOFF.md	⬜ 다음 세션 제안 — M1 (Confidence 라벨, 1일) 또는 M4 (needs_synthesis flag, 반나절)	### ⬜ 다음 세션 제안 — M1 (Confidence 라벨, 1일) 또는 M4 (needs_synthesis flag, 반나절) ⏎  ⏎ **M1 (권장, 1일): Confidence 3단계 라벨 + numeric sc	0
K02	keyword	_NEEDS_SYNTHESIS_FLAG	OFF	5	ec366fd838998d04	benchmarks/authority_poc/results.json	results:L1311-L1383	"        ""file_path"": ""tests/test_callgraph.py"", ⏎         ""start_line"": 613, ⏎         ""end_line"": 703, ⏎         ""snippet"": """	0
K02	keyword	_NEEDS_SYNTHESIS_FLAG	OFF	6	cf7eae2ce1e5998a	benchmarks/authority_poc/results.json	results:L1449-L1518	"        ""node_type"": ""function"", ⏎         ""file_path"": ""src/hybrid_search/cli.py"", ⏎         ""start_line"": 1755, ⏎         ""e"	0
K02	keyword	_NEEDS_SYNTHESIS_FLAG	OFF	7	51c59eeee0c53a1e	src/hybrid_search/cli.py	_write_needs_synthesis_flag	Write a structured JSON signal listing stale modules. ⏎  ⏎     Skills read this via existence-check + json.load — no DB quer	2
K02	keyword	_NEEDS_SYNTHESIS_FLAG	OFF	8	070e3ec36ca34cb9	benchmarks/authority_poc/results.json	results:L1518-L1586	"        ""start_line"": 216, ⏎         ""end_line"": 229, ⏎         ""snippet"": ""### ⬜ 다음 세션 제안 — M1 (Confidence 라벨, 1일) 또는 M4 (n"	0
K02	keyword	_NEEDS_SYNTHESIS_FLAG	OFF	9	9224e56ba8ee2603	HANDOFF.md	✅ 이 세션 완료된 것 (8회차)	### ✅ 이 세션 완료된 것 (8회차) ⏎  ⏎ **M4: needs_synthesis flag 파일 패턴** (`6ed4f39`) ⏎ - **파일 위치:** `.hybrid-search/needs_synthesis`. `_	2
K02	keyword	_NEEDS_SYNTHESIS_FLAG	OFF	10	d46a311431dbf8a1	tests/test_cli_hook_install.py	test_write_creates_json_with_expected_shape	"def test_write_creates_json_with_expected_shape(self, tmp_path: Path) -> None: ⏎         stale_items = [ ⏎             {""pag"	1
K02	keyword	_NEEDS_SYNTHESIS_FLAG	ON	1	d65458aaad93a1d8	src/hybrid_search/cli.py	_clear_needs_synthesis_flag	Remove the flag if present. Returns True if a file was removed.	2
K02	keyword	_NEEDS_SYNTHESIS_FLAG	ON	2	51c59eeee0c53a1e	src/hybrid_search/cli.py	_write_needs_synthesis_flag	Write a structured JSON signal listing stale modules. ⏎  ⏎     Skills read this via existence-check + json.load — no DB quer	2
K02	keyword	_NEEDS_SYNTHESIS_FLAG	ON	3	ca31696ad0726c17	skills/search.md	Step 0: needs_synthesis flag 체크 (선행)	## Step 0: needs_synthesis flag 체크 (선행) ⏎  ⏎ 검색 시작 전 `.hybrid-search/needs_synthesis` 존재 여부를 한 번만 확인한다. 파일이 있으면 최근 커밋으로 wiki	1
K02	keyword	_NEEDS_SYNTHESIS_FLAG	ON	4	25a21abd66b26097	benchmarks/authority_poc/results.json	results:L1383-L1449	"        ""qualified_name"": ""skills/search.md::Step 0: needs_synthesis flag 체크 (선행)"", ⏎         ""node_type"": ""section"", ⏎     "	0
K02	keyword	_NEEDS_SYNTHESIS_FLAG	ON	5	4d711f7cc54a77a6	HANDOFF.md	⬜ 다음 세션 제안 — M1 (Confidence 라벨, 1일) 또는 M4 (needs_synthesis flag, 반나절)	### ⬜ 다음 세션 제안 — M1 (Confidence 라벨, 1일) 또는 M4 (needs_synthesis flag, 반나절) ⏎  ⏎ **M1 (권장, 1일): Confidence 3단계 라벨 + numeric sc	0
K02	keyword	_NEEDS_SYNTHESIS_FLAG	ON	6	ec366fd838998d04	benchmarks/authority_poc/results.json	results:L1311-L1383	"        ""file_path"": ""tests/test_callgraph.py"", ⏎         ""start_line"": 613, ⏎         ""end_line"": 703, ⏎         ""snippet"": """	0
K02	keyword	_NEEDS_SYNTHESIS_FLAG	ON	7	cf7eae2ce1e5998a	benchmarks/authority_poc/results.json	results:L1449-L1518	"        ""node_type"": ""function"", ⏎         ""file_path"": ""src/hybrid_search/cli.py"", ⏎         ""start_line"": 1755, ⏎         ""e"	0
K02	keyword	_NEEDS_SYNTHESIS_FLAG	ON	8	070e3ec36ca34cb9	benchmarks/authority_poc/results.json	results:L1518-L1586	"        ""start_line"": 216, ⏎         ""end_line"": 229, ⏎         ""snippet"": ""### ⬜ 다음 세션 제안 — M1 (Confidence 라벨, 1일) 또는 M4 (n"	0
K02	keyword	_NEEDS_SYNTHESIS_FLAG	ON	9	9224e56ba8ee2603	HANDOFF.md	✅ 이 세션 완료된 것 (8회차)	### ✅ 이 세션 완료된 것 (8회차) ⏎  ⏎ **M4: needs_synthesis flag 파일 패턴** (`6ed4f39`) ⏎ - **파일 위치:** `.hybrid-search/needs_synthesis`. `_	2
K02	keyword	_NEEDS_SYNTHESIS_FLAG	ON	10	d46a311431dbf8a1	tests/test_cli_hook_install.py	test_write_creates_json_with_expected_shape	"def test_write_creates_json_with_expected_shape(self, tmp_path: Path) -> None: ⏎         stale_items = [ ⏎             {""pag"	1
K03	keyword	reciprocal_rank_fusion	OFF	1	328dce8643618495	src/hybrid_search/search/fusion.py	reciprocal_rank_fusion	RRF Score = Σ (weight / (k + rank)) ⏎  ⏎     k=60 is standard (Cormack et al. paper). ⏎  ⏎     If ``chunk_authority_scores`` is 	2
K03	keyword	reciprocal_rank_fusion	OFF	2	b0d2d2e9d076450a	tests/test_fusion.py	TestReciprocalRankFusion+test_basic_fusion_both_lists+test_scores_are_descending+13more	reciprocal_rank_fusion() tests.	2
K03	keyword	reciprocal_rank_fusion	OFF	3	91fc53ffd6253129	tests/test_fusion.py	test_high_authority_chunk_beats_equal_ranked_peer+test_low_authority_applies_bounded_factor+test_authority_equal_one_is_passthrough	def test_high_authority_chunk_beats_equal_ranked_peer(self) -> None: ⏎         # a and b appear at the same bm25 rank; aut	2
K03	keyword	reciprocal_rank_fusion	OFF	4	f0c397a81c127bcf	benchmarks/authority_poc/results.json	results:L1586-L1657	"      }, ⏎       { ⏎         ""rank"": 8, ⏎         ""chunk_id"": ""d86331bd18f2048b"", ⏎         ""rrf_score"": 0.012887, ⏎         ""auth"	0
K03	keyword	reciprocal_rank_fusion	OFF	5	7e80113d5da95f80	tests/test_fusion.py	test_chunks_outside_map_are_neutral	Missing map entries must not be damped — they pass through at full RRF.	2
K03	keyword	reciprocal_rank_fusion	OFF	6	451a5eeff2cae401	benchmarks/authority_poc/results.json	results:L602-L677	"      }, ⏎       { ⏎         ""rank"": 5, ⏎         ""chunk_id"": ""2709e8aedb8cd769"", ⏎         ""rrf_score"": 0.01405, ⏎         ""autho"	0
K03	keyword	reciprocal_rank_fusion	OFF	7	9329c6586f4bf856	benchmarks/authority_poc/results.json	results:L747-L826	"      }, ⏎       { ⏎         ""rank"": 6, ⏎         ""chunk_id"": ""d1382f17eb55e059"", ⏎         ""rrf_score"": 0.014019, ⏎         ""auth"	0
K03	keyword	reciprocal_rank_fusion	OFF	8	5fd0728d9b4f2713	benchmarks/authority_poc/results.json	results:L1791-L1864	"        ""snippet"": ""def test_high_authority_chunk_beats_equal_ranked_peer(self) -> None: ⏎         # a and b appear at t"	0
K03	keyword	reciprocal_rank_fusion	OFF	9	c51ede535d979067	benchmarks/authority_poc/run.py	_search_once	Run BM25 + vector retrieval once, return both ranked lists + authority map.	0
K03	keyword	reciprocal_rank_fusion	OFF	10	d0b12c171c555394	benchmarks/authority_poc/results.json	results:L1181-L1245	"        ""end_line"": 658, ⏎         ""snippet"": ""Return callee_chunk_id → max incoming confidence_score for a project. ⏎  ⏎ "	0
K03	keyword	reciprocal_rank_fusion	ON	1	328dce8643618495	src/hybrid_search/search/fusion.py	reciprocal_rank_fusion	RRF Score = Σ (weight / (k + rank)) ⏎  ⏎     k=60 is standard (Cormack et al. paper). ⏎  ⏎     If ``chunk_authority_scores`` is 	2
K03	keyword	reciprocal_rank_fusion	ON	2	c51ede535d979067	benchmarks/authority_poc/run.py	_search_once	Run BM25 + vector retrieval once, return both ranked lists + authority map.	0
